scorer,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod,DeepLabGod
bodyparts,nose,nose,eye,eye,cervical,cervical,high thoracic,high thoracic,lower thoracic,lower thoracic,lumbar,lumbar,tail base,tail base,tail proximal,tail proximal,tail middle,tail middle,tail distal,tail distal,front paw,front paw,post paw,post paw,Entrada,Entrada
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/Video5/img0000.png,,,,,,,,,,,,,,,,,,,,,,,,,1646.8390036452006,439.9094775212636
labeled-data/Video5/img0010.png,,,,,,,,,,,,,,,,,,,,,,,,,1643.777035236938,446.0334143377885
labeled-data/Video5/img0020.png,,,,,,,,,,,,,,,,,,,,,,,,,1649.9009720534632,449.095382746051
labeled-data/Video5/img0210.png,,,,,,,,,,,,,,,,,,,,,,,,,1646.8390036452006,449.095382746051
labeled-data/Video5/img0220.png,,,,,,,,,,,,,,,,,,,,,,,,,1646.8390036452006,442.9714459295261
labeled-data/Video5/img0230.png,,,,,,,,,,,,,,,,,,,,,,,,,1640.7150668286758,449.095382746051
labeled-data/Video5/img0240.png,,,,,,,,,,,,,,,,,,,,,,,,,1643.777035236938,442.9714459295261
labeled-data/Video5/img0250.png,,,,,,,,,,,,,,,,,,,,,,,,,1649.9009720534632,449.095382746051
labeled-data/Video5/img0260.png,,,,,,,,,,,,,,,,,,,,,,,,,1646.8390036452006,446.0334143377885
labeled-data/Video5/img0270.png,,,,,,,,,,,,,,,,,,,,,,,,,1649.9009720534632,452.15735115431346
labeled-data/Video5/img0280.png,,,,,,,,,,,,,,,,,,,,,,,,,1652.9629404617253,449.095382746051
labeled-data/Video5/img0290.png,430.4407091206695,480.2027732918999,390.2279309265089,450.4802850614334,329.0345728049603,392.783690261116,256.9051120444983,352.3273874785126,,,93.16193937811593,383.0292323534593,57.91167304021417,476.27187234403823,98.84746620680974,558.1434586772294,89.22315099419134,688.8284149448655,23.003852884711165,749.4443470179739,292.22399380507863,506.9675274128231,140.06499869339729,491.1949486512463,1646.8390036452006,446.0334143377885
labeled-data/Video5/img0300.png,452.43125880375715,481.55053892915265,406.6446924584609,446.412011268809,342.75646034874524,393.1718178440459,273.5442088965532,354.8388785782165,,,92.52755125235876,403.8198565289985,55.2594158550246,483.6801466661432,91.4627473838635,557.1516135923162,101.04598220032085,640.2063153349466,10.53765337822361,674.280039126795,296.5109356014582,504.2108140947752,131.16464155528564,491.96294046172534,1646.8390036452006,449.095382746051
labeled-data/Video5/img0310.png,461.240621117332,492.03589924530746,416.24937124171436,460.4204263597383,359.0983241024162,400.83741976770403,271.5477838039169,360.71008879755857,87.93484512234207,397.18948058859996,56.319372236772864,478.66012225525895,66.04721004771724,572.2905611855986,11.328122361155181,613.6338718821121,,,,,296.5109356014582,501.1488456865127,137.28857837181056,498.0868772782502,1643.777035236938,442.9714459295261
labeled-data/Video5/img0320.png,459.3387877448962,489.31309058775076,416.536301376741,453.4515479549721,348.28368797887197,395.6103501601678,282.344722492795,363.21927939507736,,,91.46876976994074,393.2967022483756,59.0776990048503,482.37214685237427,101.8801853730055,543.6838165148669,29.00027615155207,577.2317112358534,,,292.7561380958598,505.508625970296,133.11443218219986,497.4108582790234,1646.8390036452006,442.9714459295261
labeled-data/Video5/img0330.png,471.4912221387244,479.75705611674675,430.00396852932636,448.6416159096982,359.99422806346706,396.78254889795056,282.2056275458457,365.667108690902,,,104.1561641388455,382.9534643614846,64.39754609650566,478.8927383332176,,,,,,,353.079685795234,496.1790940038002,142.18614661412707,497.90772957085846,1649.9009720534632,446.0334143377885
labeled-data/Video5/img0340.png,518.0906701174762,461.11679442338936,469.68887423984506,433.4586253504573,385.56194330967674,393.12379545243135,306.04470722499707,370.075321224988,236.89928454266692,363.16077895675494,115.89479484858909,381.5995583387097,69.79784639370233,465.726489268878,,,,,,,458.16463712612347,496.84192947592663,141.24811649877682,497.9943531872988,1649.9009720534632,446.0334143377885
labeled-data/Video5/img0350.png,550.3250495697071,468.00669421728577,506.7185082877009,439.31818021596587,448.1939397250083,400.3018011741708,372.45626276152376,375.0559088530093,256.55466619619136,360.13788157232295,144.09569131101733,384.2362333334317,90.16128498853591,466.859153657233,,,,,,,464.25950756574747,495.5476676585529,147.53831299117576,495.5476676585529,1646.8390036452006,449.095382746051
